train_sample_size,N,n_components,rho,model,R2,MSE
5000,500,5,0.01,linreg,0.9999960058051087,1.1204785094252776
5000,500,5,0.01,pcr,0.00856676528641398,278123.5426065239
5000,500,5,0.01,pls,0.9999164245559873,23.44514764067706
5000,500,50,0.01,linreg,0.9999960058051087,1.1204785094252776
5000,500,50,0.01,pcr,0.12746532518584042,244769.31608657516
5000,500,50,0.01,pls,0.9999960058051087,1.1204785094251721
5000,500,125,0.01,linreg,0.9999960058051087,1.1204785094252776
5000,500,125,0.01,pcr,0.2775021661310678,202679.96880215293
5000,500,125,0.01,pls,0.9999960051658108,1.1206578496111264
5000,500,250,0.01,linreg,0.9999960058051087,1.1204785094252776
5000,500,250,0.01,pcr,0.4741076752120563,147526.8644205349
5000,500,250,0.01,pls,0.9999959872434929,1.1256855391709293
2500,500,5,0.01,linreg,0.9999955864568164,1.2388953476588234
2500,500,5,0.01,pcr,0.014096269858329125,276746.2543568641
2500,500,5,0.01,pls,0.9988131199284712,333.1609406926438
2500,500,50,0.01,linreg,0.9999955864568164,1.2388953476588234
2500,500,50,0.01,pcr,0.11512270570354732,248387.81848080692
2500,500,50,0.01,pls,0.9999955864568164,1.2388953476590028
2500,500,125,0.01,linreg,0.9999955864568164,1.2388953476588234
2500,500,125,0.01,pcr,0.26522794266932004,206252.80994030996
2500,500,125,0.01,pls,0.9999955863115348,1.2389361286222262
2500,500,250,0.01,linreg,0.9999955864568164,1.2388953476588234
2500,500,250,0.01,pcr,0.5220792680871256,134153.84118424353
2500,500,250,0.01,pls,0.999995564540889,1.2450472168848734
1500,500,5,0.01,linreg,0.9999949144613408,1.4268934438953147
1500,500,5,0.01,pcr,0.018710087624050686,275328.9742472406
1500,500,5,0.01,pls,0.9907267812265518,2601.866971894006
1500,500,50,0.01,linreg,0.9999949144613408,1.4268934438953147
1500,500,50,0.01,pcr,0.11373860096143851,248666.00464830388
1500,500,50,0.01,pls,0.9999949144613408,1.4268934438922642
1500,500,125,0.01,linreg,0.9999949144613408,1.4268934438953147
1500,500,125,0.01,pcr,0.2936821800934081,198177.6826550362
1500,500,125,0.01,pls,0.999994914461269,1.426893464056957
1500,500,250,0.01,linreg,0.9999949144613408,1.4268934438953147
1500,500,250,0.01,pcr,0.5415068493573745,128643.3777355048
